domain,html_size,widget_count,widgets,ai_signal,generic_chat_hint
2xist.com,53132,0,,0,0
4ocean.com,1099150,1,Gorgias,0,1
707street.com,1442919,0,,0,1
7bboardshop.com,620518,0,,0,0
abodeliving.com,285041,0,,0,1
absoluteweb.com,456089,2,Gorgias;HubSpot Chat,0,1
activetruth.com,660389,1,Reamaze,0,1
adhocatelier.com,130870,0,,0,1
aetrex.com,648878,1,Zendesk,0,1
aeyla.com,341314,0,,0,1
agjeans.com,988509,0,,0,1
agoodcompany.com,402003,0,,0,0
aimer.com,1058068,0,,0,1
aje.com,376438,0,,0,1
alessi.com,220949,1,Gorgias,0,1
alexandani.com,2097152,0,,0,0
alicemushrooms.com,449670,1,Gorgias,0,1
alivebody.com,1048418,1,Gorgias,0,1
all4cycling.com,1248926,0,,0,0
allbirds.com,1058310,0,,0,1
allermi.com,880149,1,Gorgias,0,1
alleyoop.co,218474,0,,1,1
alliedmedical.com,32331,0,,0,1
aloha.com,1027381,0,,0,1
aloyoga.com,375613,0,,0,1
amazfit.com,782758,0,,1,1
amika.com,3567,0,,0,1
amrhair.com,1449034,0,,0,1
ananday.com,980269,0,,0,1
ancestralsupplements.com,830527,1,Gorgias,0,1
andcollar.com,2097152,0,,0,1
andieswim.com,655050,0,,0,1
angelusdirect.com,1189596,1,Gorgias,0,1
animalsmatter.com,175747,1,Gorgias,0,1
anker.com,1763652,0,,0,1
apothekary.com,193647,0,,0,1
applovin.com,148851,0,,0,1
appointed.com,159693,0,,0,0
apupabove.com,1795482,0,,0,1
aras.com,244160,0,,0,1
arcteryx.com,149464,0,,0,1
arhaus.com,798024,0,,0,1
artoftea.com,453257,2,Gorgias;HubSpot Chat,0,1
asphalte.com,110891,0,,0,0
astrid.com,748861,0,,1,1
ateliercommerce.com,675187,1,Intercom,0,1
athleticgreens.com,509382,0,,0,1
atkinandthyme.com,221954,0,,0,1
attaboy.com,136960,0,,0,1
attitudeliving.com,951592,0,,0,1
audioadvice.com,1933794,1,Zendesk,0,1
august.com,385688,0,,0,1
aurabora.com,780231,0,,0,0
auvodka.com,415306,1,Gorgias,0,1
avara.com,424665,0,,0,1
aviatornation.com,602449,1,Gorgias,0,1
aweinspired.com,1616460,1,Kustomer,0,1
baboontothemoon.com,2097152,1,Gorgias,0,1
babylist.com,202643,1,Zendesk,0,1
babymori.com,1047845,0,,0,1
backyardbutchers.com,932360,1,Gorgias,0,1
badgleymischka.com,420043,0,,0,1
baggu.com,451020,0,,0,0
bala.com,38056,0,,0,0
balanceme.com,424657,1,Gorgias,0,1
balsamhill.com,818188,0,,0,1
bambibaby.com,1300325,1,Gorgias,0,1
bambuearth.com,395017,1,Gorgias,0,1
baredfootwear.com,1652929,0,,0,1
bareminerals.com,857650,1,Gorgias,0,1
bareperformancenutrition.com,751049,1,Gorgias,0,1
bark.com,423244,0,,0,1
batch.com,1573725,0,,0,1
battlbox.com,539613,1,Gorgias,0,1
bauer.com,871070,0,,0,1
bdelliumtools.com,511202,0,,0,1
beam.com,1329,0,,0,0
beard.com,54265,0,,0,0
beardbrand.com,331717,0,,0,1
beautyheroes.com,394323,0,,0,1
beautyofjoseon.com,791197,1,Gorgias,0,1
bedjet.com,306117,1,Gorgias,0,1
beekeepersnaturals.com,639736,0,,0,1
beekman1802.com,747176,1,Gorgias,0,1
beginhealth.com,577691,0,,0,1
beis.com,12315,0,,0,0
belstaff.com,208295,0,,0,1
bev.com,531389,0,,0,1
beyondyoga.com,752913,1,Gorgias,0,1
bhufoods.com,475918,0,,0,1
bimble.com,13556,0,,0,0
biolite.co,582051,0,,0,1
biossance.com,177048,0,,0,1
birchbox.com,127748,0,,0,1
birdandblend.com,585526,1,Gorgias,0,1
bkbeauty.com,245784,0,,0,1
blenderbottle.com,487560,1,Gorgias,0,1
blenderseyewear.com,1828621,0,,0,1
blendjet.com,488793,0,,0,1
bloomers.com,211165,0,,0,1
blueapron.com,634153,0,,0,1
bluebanana.com,508521,0,,0,0
bluebananabrand.com,1818743,1,Gorgias,0,0
blueland.com,447804,0,,0,1
blume.com,408917,1,Gorgias,0,1
boardroomsocks.com,368416,0,,0,1
boatoutfitters.com,558331,0,,0,1
bobochoses.com,1095889,1,Gorgias,0,1
boden.com,995546,0,,0,1
boie.com,50431,0,,0,0
bols.com,176265,0,,0,1
bombas.com,2097152,0,,0,1
bombayshavingcompany.com,1101733,1,Crisp,0,1
bombtech.com,512887,2,Gorgias;Crisp,0,1
bonaventura.com,366542,1,Gorgias,0,1
bondiboost.com,945678,0,,0,1
bonia.com,906156,0,,0,1
bonlook.com,1075723,0,,0,1
boody.com,1255108,1,Gorgias,0,1
borealfolk.com,516628,0,,0,1
bostonproper.com,518873,1,Gorgias,0,1
boxraw.com,696197,0,,0,1
bpisports.com,425604,0,,0,1
branch.com,179501,0,,0,0
brandcollective.com,106603,0,,0,1
brandonblackwood.com,1649917,1,Gorgias,0,1
braunbuffel.com,715726,1,WhatsApp Button,0,1
bravafabrics.com,2097152,0,,0,1
braxleybands.com,1106471,0,,0,1
briogeo.com,499141,0,,0,1
brodo.com,458458,0,,0,1
brooklinen.com,1325283,0,,0,1
brothers.com,23146,0,,0,1
bryght.com,626281,0,,0,1
bubsnaturals.com,566463,1,Gorgias,0,1
buckmason.com,664215,0,,0,1
buddhaboard.com,228503,0,,0,1
budgysmuggler.com,2097152,1,Gorgias,0,0
bulletproof.com,729547,0,,0,1
bullybillows.com,2097152,1,Gorgias,0,1
burrow.com,2097152,0,,0,1
busabout.com,84612,0,,0,1
bushbalm.com,359186,0,,0,0
busybeetools.com,1804308,1,Zendesk,0,1
butcherbox.com,281270,1,Zendesk,0,1
bydee.com,103670,0,,0,0
byltbasics.com,2097152,0,,0,1
cabaia.com,701934,0,,0,1
cabanamagazine.com,1016424,1,Gorgias,0,1
cabaulifestyle.com,1764939,1,Gorgias,0,1
cadenlane.com,1018897,0,,0,1
caitlynminimalist.com,1205742,1,Gorgias,0,1
cambridgesatchel.com,998225,1,Gorgias,0,1
cambridgesatchelcompany.com,44347,0,,0,1
campusprotein.com,56836,1,Gorgias,0,0
canebrew.com,275119,0,,0,1
canncbd.com,255848,0,,0,1
caracara.com,29696,0,,0,0
caraway.com,12224,0,,0,1
carawayhome.com,2097152,0,,0,1
carbahn.com,495637,0,,0,1
careof.co,73470,0,,0,0
cargocrew.com,736835,1,HubSpot Chat,0,1
carpe.com,1083479,0,,0,1
carrier.com,118684,0,,0,1
carters.com,485354,0,,0,1
cartoys.com,1059398,0,,0,1
casadigimedia.com,132381,1,HubSpot Chat,0,1
casely.com,20331,0,,0,0
casio.com,2579,0,,0,0
casper.com,811276,0,,0,1
castaner.com,748184,1,WhatsApp Button,0,1
castore.com,2097152,1,Gorgias,0,0
catoriclothing.com,668185,0,,0,1
ceramicspeed.com,986345,0,,0,1
ceylon.com,200870,0,,0,0
chamberlaincoffee.com,811503,1,Gorgias,0,0
chazdean.com,135084,0,,0,1
cheak.com,566917,1,Gorgias,0,1
cheekywipes.com,93074,1,Tawk.to,0,1
chelseapeers.com,1242812,1,Gorgias,0,1
chewy.com,2484,0,,0,0
chiikawa.com,137664,0,,0,0
chriscotegolf.com,349751,0,,0,1
chubbies.com,731299,0,,0,1
cidercade.com,150179,0,,0,0
circular.com,188282,0,,0,1
circulon.com,1709757,0,,0,1
citybonfires.com,730877,0,,0,1
clearwithin.com,230649,0,,0,1
clivecoffee.com,159604,0,,0,1
clove.com,53028,0,,0,1
coalheadwear.com,1053809,0,,0,1
cocorico.com,72236,0,,0,0
cocunat.com,196396,0,,0,0
coffeebeanery.com,1576658,1,Reamaze,0,1
collarsco.com,62886,1,WhatsApp Button,0,1
colourpop.com,875492,1,Gorgias,0,1
cometeer.com,793682,1,Kustomer,0,1
complexnetworks.com,725029,0,,0,1
coppercowcoffee.com,202619,0,,0,1
coravin.com,561167,0,,0,1
cordings.com,388914,0,,0,1
cordsclub.com,1436350,0,,0,1
corkcicle.com,967703,2,Zendesk;Crisp,0,1
cornbreadhemp.com,843959,1,Gorgias,0,1
corneacare.com,112568,0,,0,1
cosrx.com,640159,0,,0,1
cotopaxi.com,256451,1,Kustomer,0,1
cozey.com,512858,0,,0,1
cozyearth.com,2097152,1,Gorgias,0,1
craftdlondon.com,777651,0,,0,1
craftginclub.com,408705,0,,0,1
cranecanopy.com,519717,0,,0,1
creality.com,257073,0,,0,1
createur.com,143993,0,,0,0
credobeauty.com,903455,0,,0,1
creeksidenursery.com,29236,0,,0,1
crepprotect.com,641645,0,,0,1
criquetshirts.com,639881,1,Gorgias,0,1
crossrope.com,777348,0,,0,1
crownresorts.com,285219,0,,0,0
crua.com,3958,0,,0,0
culturekings.com,1257183,1,Gorgias,0,1
cupofarms.com,55144,0,,0,1
curie.com,315310,2,HubSpot Chat;LiveChat,0,1
curology.com,891288,0,,0,1
currentbody.com,530448,0,,0,1
customink.com,426126,1,Facebook Messenger Plugin,0,1
cutsclothing.com,836411,0,,0,1
cuyana.com,309437,0,,0,1
cykloteket.com,277296,0,,0,0
cynthiarowley.com,240304,0,,0,0
dagnedover.com,741740,0,,0,1
dailyharvest.com,1402059,0,,0,1
daiso.com,71537,0,,0,1
dalfilo.com,737782,0,,0,1
danielwellington.com,537776,1,Gorgias,0,1
daviddonahue.com,547527,0,,0,1
davidsbridal.com,317172,0,,0,1
deathwishcoffee.com,463554,1,Gorgias,0,1
decathlon.com,869568,1,Gorgias,0,1
decked.com,232056,1,HubSpot Chat,0,1
decorsteals.com,318463,1,Gorgias,0,1
delugs.com,1029137,1,Reamaze,0,1
denimtears.com,293844,1,Gorgias,0,1
dermalogica.com,797629,1,Zendesk,0,1
desky.com,923427,1,Reamaze,0,1
deux.co,320129,1,Intercom,0,1
deuxpardeux.com,1540848,1,Gorgias,0,1
dianevonfurstenberg.com,1582348,1,Gorgias,0,1
diff.com,620632,0,,0,1
dime.com,287725,0,,0,1
dkny.com,1081685,1,Olark,0,1
doebeauty.com,341134,0,,0,1
doelashes.com,341134,0,,0,1
dollarshaveclub.com,377597,1,Gorgias,0,1
domu.com,168376,0,,0,1
donaldrussell.com,318856,0,,0,1
doseofcolors.com,379926,0,,0,1
dr-sams.com,88281,0,,0,1
drbronners.com,366755,1,Gorgias,0,1
dressbarn.com,568066,1,Gorgias,0,1
drsquatch.com,574306,0,,0,1
dryeyerescue.com,1117874,1,Gorgias,0,1
dunhill.com,124805,0,,0,1
duradry.com,430344,0,,0,1
easyspirit.com,503955,1,Gorgias,0,1
easystandard.shop,80678,0,,0,0
eaze.com,157273,0,,0,1
ebdenim.com,477696,0,,0,1
ecoflow.com,949319,0,,0,1
edenpark.com,222159,1,HubSpot Chat,0,1
edgardcooper.com,268540,0,,0,1
eightsleep.com,1116097,0,,0,1
ekster.com,826319,1,Gorgias,0,1
eleatcereal.com,548131,1,Gorgias,0,1
elevatedfaith.com,691711,1,Reamaze,0,1
elkspringsresort.com,164584,0,,0,1
ellanacosmetics.com,572145,0,,0,1
emarinella.com,1946143,2,Crisp;WhatsApp Button,0,1
emazinglights.com,1074471,1,Gorgias,0,1
emijay.com,247961,1,Help Scout,0,1
emmabridgewater.com,916035,0,,0,1
emuaid.com,591105,1,Gorgias,0,1
endorphins.com,46450,0,,0,0
endorphinsrunning.com,107669,0,,0,1
engold.com,791900,0,,0,1
eos.com,325710,0,,0,1
escaladesports.com,305274,0,,0,1
esmiskinminerals.com,391012,1,Gorgias,0,1
estellecoloredglass.com,667402,0,,0,1
estherandco.com,929063,1,Gorgias,0,0
ethique.com,305443,0,,0,1
eurekarestaurantgroup.com,174663,0,,0,1
evereve.com,1240188,1,Zendesk,0,1
everlane.com,859687,0,,0,1
everlast.com,656289,0,,0,1
everymanjack.com,1015896,1,Gorgias,0,1
evestar.com,99852,1,HubSpot Chat,0,0
ezbombs.com,513179,1,Gorgias,0,1
fable.com,624487,0,,0,1
fabletics.com,1857709,0,,0,1
faherty.com,20639,0,,0,0
fairfax.com,160861,0,,0,1
fanjoy.com,68641,0,,0,0
farmhounds.com,399048,1,Gorgias,0,1
fashionnova.com,1066139,0,,0,1
fathead.com,880832,1,Gorgias,0,1
fauchon.com,1357194,0,,0,1
feals.com,717223,1,Gorgias,0,1
feastables.com,751645,1,Kustomer,0,1
fieldcompany.com,353696,1,Gorgias,0,1
fiestatableware.com,67705,0,,0,1
fillingpieces.com,1147442,1,Gorgias,1,1
filson.com,475256,0,,0,1
filtrous.com,522927,0,,0,1
finisterre.com,898923,1,Gorgias,0,1
finn.com,639875,0,,0,1
firedeptcoffee.com,677810,1,Reamaze,0,1
fishwife.com,5909,0,,0,0
flaviar.com,1932668,1,Intercom,0,1
flewd.com,1463543,1,Gorgias,0,0
flock.com,63665,1,Zendesk,0,1
flowwater.com,364678,1,Gorgias,0,1
flybubble.com,740224,0,,0,1
folkclothing.com,662432,0,,0,1
forceofnature.com,969848,1,Gorgias,0,1
fordays.com,216593,1,Gorgias,0,1
forothers.com,236701,0,,0,1
foursigmatic.com,2097152,1,Gorgias,0,1
framebridge.com,401617,0,,0,1
francfranc.com,2097152,0,,0,1
frank.com,456513,0,,0,1
frankie4.com,1258418,1,Gorgias,0,1
freetheroots.com,505378,0,,0,1
freshchileco.com,820706,1,Gorgias,0,1
freshcleanthreads.com,576234,1,Gorgias,0,1
freshlycosmetics.com,221888,1,Kustomer,0,1
freshpatch.com,477301,2,Gorgias;Reamaze,0,1
frey.com,697704,2,Gorgias;Crisp,0,1
fromfuture.com,621727,1,Gorgias,0,0
frostbuddy.com,1056813,1,Gorgias,0,1
fuegodance.com,1096749,1,Gorgias,0,1
function18.com,870204,0,,0,1
functionofbeauty.com,865418,2,Gorgias;Freshchat,0,1
funkitwellness.com,542529,1,Gorgias,0,1
funnyfuzzy.com,2097152,0,,0,1
gainsinbulk.com,1439495,0,,0,1
garrettpopcorn.com,73283,1,Zendesk,0,1
geektropical.com,632822,0,,0,1
geologie.com,971973,0,,0,1
georgiemane.com,585189,2,Gorgias;Facebook Messenger Plugin,0,1
gesswein.com,1212977,0,,0,1
gfuel.com,1327753,2,Gorgias;Zendesk,0,1
ghostbed.com,264439,1,Zendesk,0,1
giesswein.com,1317302,1,Zendesk,0,1
girlswithgems.com,1520220,1,Gorgias,0,1
giva.com,10672,0,,0,0
glamnetic.com,522258,1,Gorgias,0,1
glamrdip.com,635585,0,,0,1
glasvin.com,395026,1,Gorgias,0,0
glossier.com,607219,1,Gorgias,0,0
glow25.com,653586,0,,0,1
glowforge.com,1601965,0,,0,1
glowrecipe.com,1485901,1,Kustomer,0,1
goatfoods.com,135504,0,,0,1
golde.com,42631,0,,0,1
goldenhippo.com,1210215,0,,0,1
golfkicks.com,114307,0,,0,1
goodamerican.com,2097152,0,,0,1
goodr.com,855110,0,,0,1
goodranchers.com,361880,0,,0,1
gorillabow.com,612661,0,,0,1
gourmetgiftbaskets.com,247690,0,,0,1
gozney.com,511724,1,Zendesk,0,1
grace.com,99296,0,,0,1
grasslandmarket.com,7600,0,,0,0
gratsi.com,581318,0,,0,1
graza.com,336817,0,,0,0
grecogum.com,191948,0,,0,1
greengoo.com,956543,0,,0,1
greshamblake.com,865778,0,,0,1
grind.com,2296,0,,0,0
grinds.com,14801,0,,0,0
grns.com,33249,0,,0,1
groupemarcelle.com,266360,0,,0,1
grovecollaborative.com,2097152,0,,0,1
growoya.com,319060,0,,0,1
gruns.co,880461,0,,0,1
gruntstyle.com,1598355,1,Gorgias,0,1
guideposts.com,526165,0,,0,1
gunnerkennels.com,364781,1,Gorgias,0,1
guruenergy.com,968962,1,Gorgias,0,1
gurunanda.com,576109,0,,0,1
gymshark.com,41048,0,,0,0
haakaa.com,486169,0,,0,1
halfdays.com,832131,0,,0,1
hammitt.com,1327013,0,,0,0
happyhippo.com,1757463,0,,0,1
happymammoth.com,1063071,0,,0,1
happyv.com,1364171,1,Gorgias,0,1
happyviking.com,291524,0,,0,1
happywax.com,340239,2,Gorgias;Zendesk,0,1
hardyakka.com,181687,0,,0,1
harperwilde.com,999833,1,Gorgias,0,1
harryrosen.com,633343,0,,0,1
harrys.com,2097152,0,,0,1
hart.com,224232,0,,0,1
hasbropulse.com,760039,1,Zendesk,0,1
hatclub.com,1242688,1,Gorgias,0,1
healf.com,1249912,0,,0,1
heartmagiccacao.com,1369308,1,Tidio,0,1
heatonist.com,453922,1,Gorgias,0,0
hedleyandbennett.com,1556624,1,Gorgias,0,1
hedleybennett.com,1556624,1,Gorgias,0,1
heights.com,1256835,1,Gorgias,0,1
hellobello.com,1002497,0,,0,1
helloworld.com,19433,0,,0,1
heritagesteel.com,304589,0,,0,1
herlipto.com,17521,0,,0,1
herthabsc.com,886745,0,,0,0
hexclad.com,1549705,0,,0,1
hikoco.com,1059502,2,Crisp;Facebook Messenger Plugin,1,1
himshers.co,32895,0,,0,0
hint.com,266959,1,HubSpot Chat,0,1
holy.com,915601,1,WhatsApp Button,0,1
homefield.com,24972,0,,0,1
hommey.com,58089,0,,0,0
honest.com,338402,0,,0,1
honeybirdette.com,541911,1,Zendesk,0,1
hoonigan.com,1351018,1,Gorgias,0,1
hopwtr.com,794193,1,Gorgias,0,1
houseofchikankari.com,44056,0,,0,1
hudabeauty.com,1716524,0,,0,1
huel.com,965380,0,,0,1
huha.com,7503,0,,0,1
hunter.com,251319,0,,0,1
huron.com,171964,0,,0,0
hush.com,190244,0,,0,1
hydromate.com,419034,1,Gorgias,0,1
hyloathletics.com,275874,0,,0,1
ilia.com,8340,0,,0,1
iliabeauty.com,983330,1,Gorgias,0,1
imgadgets.com,2097152,0,,0,1
impactdogcrates.com,2097152,0,,0,1
inaessentials.com,1584473,0,,0,0
incu.com,397205,1,Gorgias,0,1
inheritclothing.com,1194340,0,,0,1
innonature.co,1608119,0,,0,1
innopharmaeducation.com,122062,0,,0,1
innosupps.com,985846,0,,0,1
insanelabz.com,463608,0,,0,1
insertnamehere.com,97276,0,,0,0
instanthydration.com,300836,0,,0,1
intakebreathing.com,318173,1,Gorgias,0,1
internationalmilitaryantiques.com,473890,0,,0,1
inveterate.com,142299,1,HubSpot Chat,0,0
italist.com,998903,1,Gorgias,0,1
itokri.com,2097152,0,,0,1
jabraenhance.com,117433,0,,0,1
jackedupfitness.com,359007,0,,0,1
jackerwin.com,388694,0,,0,0
jackrogers.co,3134,0,,0,0
jadedlondon.com,7712,0,,0,0
jamieoliver.com,758325,0,,0,1
jaxxon.com,1378602,0,,0,1
jbalvin.com,455008,0,,0,1
jco.us,4170,0,,0,0
jeffdebruges.com,436218,1,Zendesk,0,0
jeffreestarcosmetics.com,781989,1,Gorgias,0,1
jennikayne.com,463674,0,,0,1
jibbycoffee.com,88762,1,Tidio,0,1
jigsaw.co,704859,0,,0,0
jimmyjoy.com,645499,1,Gorgias,0,1
jlindeberg.com,1120965,1,Gorgias,0,1
johnnieo.com,268077,0,,0,1
jonesroad.com,44048,0,,0,0
jonesroadbeauty.com,928695,0,,0,1
jordancraig.com,1182739,0,,0,1
josephjoseph.com,669277,1,Zendesk,0,1
josiemaran.com,226329,1,Gorgias,0,1
jot.co,770972,0,,0,1
jott.com,653742,0,,0,0
juicedbikes.com,274529,0,,0,1
july.com,536410,0,,0,1
juneshine.com,167562,0,,0,1
jungalow.com,714893,0,,0,1
jungluck.com,85435,0,,0,0
justingredients.com,1747092,1,Gorgias,0,1
jwpei.com,2097152,0,,0,0
kaged.com,532404,1,Gorgias,0,1
kamakurabeniya.com,1037700,0,,0,1
kashbeauty.com,604141,1,Tidio,0,1
katehewko.com,1074964,0,,0,1
kathmandu.com,1652,0,,0,0
keapathletics.com,236218,1,Gorgias,0,1
keen.com,309053,0,,0,1
kennyflowers.com,842835,1,Gorgias,0,1
keyzarjewelry.com,1670877,0,,0,1
kickassproducts.com,186314,0,,0,1
killstar.com,2097152,1,Reamaze,0,1
kindpatches.com,474298,0,,0,1
kinto.com,20269,1,Facebook Messenger Plugin,0,1
kitsch.com,1977459,0,,0,1
kitsie.com,44338,0,,0,1
kizik.com,1209852,0,,0,1
kmtools.com,825539,0,,0,1
knix.com,1507096,0,,0,1
knya.com,52792,0,,0,0
koalaeco.com,617662,0,,0,1
koh.com,1384188,1,Gorgias,0,1
kollectionk.com,219230,0,,0,0
kopari.com,617111,1,Gorgias,0,1
kotn.com,1417157,1,Gorgias,0,0
kravebeauty.com,634789,1,Gorgias,0,1
kswiss.com,862495,0,,0,1
kulanikini.com,310912,1,Intercom,0,1
kulanikinis.com,725953,0,,0,1
kurand.com,1711912,0,,0,1
kway.com,394813,1,Gorgias,0,1
kyliecosmetics.com,626167,0,,0,1
lairdsuperfood.com,392302,0,,0,1
lalo.com,170463,0,,0,1
lamaisonconvertible.com,716493,0,,0,1
lambert.com,67515,1,HubSpot Chat,0,0
lamy.com,2097152,0,,0,1
larroude.com,643213,0,,0,1
lashify.com,1740470,0,,0,1
laticoleathers.com,946483,0,,0,1
laura-james.com,1429087,1,Zendesk,0,1
laurageller.com,1741918,1,Kustomer,0,1
lechameau.com,1245114,1,Gorgias,0,1
leesa.com,1219772,0,,0,1
legalseafoods.com,718793,0,,0,1
leonisa.com,1359192,0,,0,1
lepantalon.com,929335,1,Gorgias,0,1
lepetitballon.com,402738,0,,0,1
lesportsac.com,324469,0,,0,1
lesraffineurs.com,641190,1,WhatsApp Button,0,1
letanneur.com,1037419,0,,0,1
letterkenny.com,5053,0,,0,1
lifestraw.com,370765,1,Gorgias,0,1
lilacst.com,834920,1,Gorgias,0,1
linksoul.com,708063,1,Gorgias,0,0
lionbrandyarn.com,449321,0,,0,1
lippyclip.com,309065,0,,0,1
liquiddeath.com,1490077,0,,0,1
liquidiv.com,326691,0,,0,1
liquorloot.com,807632,0,,0,1
littlesaints.com,566315,1,Help Scout,1,1
littlesleepies.com,1922910,2,Gorgias;Help Scout,0,1
littlewordsproject.com,1326043,1,Gorgias,0,1
livefastdieyoung.com,1961762,0,,0,1
livingproof.com,516629,0,,1,1
lola.com,230808,0,,0,0
lolas-cupcakes.com,909130,1,Gorgias,0,1
lomi.com,323014,0,,0,1
loopearplugs.com,2097152,1,Gorgias,0,1
lord.com,2485,0,,0,0
lordjones.com,33556,0,,0,1
lordsandlabradors.com,605094,0,,0,1
loungeunderwear.com,119656,0,,0,1
loverboy.co,36873,0,,0,0
lovevery.com,1575522,0,,0,1
loveyourmelon.com,2097152,0,,0,1
lskd.com,497880,1,Gorgias,0,1
lull.com,440329,0,,0,1
lulu.com,262224,0,,0,1
lumanutrition.com,466722,0,,0,1
luno.com,839331,0,,0,1
luvmehair.com,1426669,0,,0,1
luxorlinens.com,308039,1,Gorgias,0,1
